Cycle,Slot,BasePC,Mask,Inst0,Inst1,Inst2,Inst3,PredTarget,PredTaken,PredSlot
5,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
5,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
5,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
5,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
5,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
5,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
5,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
5,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
5,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
5,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
5,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
5,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
5,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
5,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
5,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
5,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
6,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
6,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
6,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
6,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
6,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
6,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
6,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
6,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
6,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
6,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
6,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
6,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
6,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
6,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
6,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
6,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
7,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
7,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
7,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
7,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
7,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
7,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
7,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
7,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
7,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
7,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
7,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
7,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
7,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
7,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
7,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
7,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
8,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
8,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
8,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
8,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
8,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
8,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
8,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
8,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
8,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
8,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
8,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
8,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
8,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
8,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
8,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
8,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
9,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
9,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
9,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
9,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
9,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
9,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
9,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
9,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
9,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
9,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
9,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
9,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
9,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
9,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
9,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
9,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
10,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
10,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
10,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
10,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
10,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
10,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
10,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
10,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
10,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
10,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
10,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
10,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
10,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
10,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
10,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
10,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
11,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
11,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
11,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
11,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
11,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
11,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
11,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
11,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
11,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
11,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
11,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
11,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
11,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
11,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
11,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
11,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
12,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
12,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
12,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
12,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
12,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
12,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
12,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
12,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
12,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
12,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
12,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
12,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
12,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
12,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
12,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
12,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
13,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
13,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
13,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
13,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
13,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
13,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
13,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
13,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
13,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
13,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
13,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
13,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
13,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
13,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
13,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
13,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
14,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
14,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
14,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
14,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
14,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
14,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
14,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
14,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
14,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
14,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
14,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
14,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
14,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
14,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
14,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
14,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
15,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
15,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
15,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
15,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
15,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
15,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
15,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
15,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
15,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
15,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
15,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
15,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
15,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
15,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
15,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
15,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
16,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
16,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
16,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
16,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
16,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
16,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
16,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
16,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
16,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
16,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
16,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
16,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
16,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
16,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
16,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
16,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
17,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
17,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
17,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
17,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
17,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
17,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
17,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
17,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
17,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
17,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
17,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
17,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
17,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
17,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
17,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
17,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
18,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
18,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
18,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
18,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
18,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
18,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
18,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
18,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
18,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
18,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
18,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
18,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
18,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
18,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
18,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
18,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
19,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
19,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
19,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
19,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
19,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
19,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
19,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
19,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
19,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
19,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
19,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
19,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
19,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
19,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
19,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
19,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
20,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
20,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
20,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
20,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
20,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
20,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
20,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
20,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
20,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
20,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
20,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
20,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
20,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
20,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
20,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
20,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
21,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
21,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
21,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
21,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
21,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
21,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
21,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
21,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
21,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
21,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
21,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
21,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
21,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
21,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
21,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
21,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
22,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
22,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
22,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
22,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
22,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
22,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
22,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
22,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
22,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
22,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
22,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
22,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
22,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
22,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
22,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
22,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
23,0,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
23,1,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
23,2,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
23,3,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
23,4,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
23,5,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
23,6,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
23,7,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
23,8,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
23,9,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
23,10,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
23,11,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
23,12,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
23,13,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
23,14,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
23,15,EMPTY,EMPTY,0x0,0x0,0x0,0x0,0x0,false,0
